design_id,belt_width_cm,belt_thickness_mm,support_panel_width_cm,support_panel_height_cm,elastic_fabric_modulus_MPa,support_panel_modulus_MPa,num_support_ribs,rib_spacing_cm,position_below_belly_cm
D039,19.63196145070667,5.548850970305306,17.27259204758588,14.355806940272078,1.326397362223619,17.8943563457728,2,4.019325289332359,9.742482085344102
D040,15.482592393573222,3.888859700647797,29.435641654419214,10.90222749080542,0.436510290873393,31.587496725605483,3,5.934335812284453,9.959312420303291
D041,10.074649992361241,2.478376983753207,29.248945898842223,9.11723321367079,1.8868713102705372,6.372511247257224,1,4.31237972579339,0.5587115467735004
D042,16.418007471891592,4.85297914889198,15.035645916507283,18.76658909543992,1.912464296304916,6.6806684937146485,2,6.089682013836739,7.370355567910089
D043,8.584604858958713,5.04314019446759,19.94497011784771,18.805016685959966,1.8382423414188522,42.01702522968462,4,4.04374741678544,5.45915770164989
D044,23.458446835339295,4.245108790277985,16.017566196335395,15.597217487279215,0.8033015304853443,21.20857886350683,5,3.564167169415419,7.058314838786945
D045,12.399259687200288,5.083868719818244,15.696809887549353,12.068357492584408,0.12936757140484811,10.717723069334816,0,4.976224725760437,9.68651943974135
D046,19.26287883401769,3.975182385457563,10.737738947090655,12.190514895351932,1.8638052689166782,28.500946702466198,4,6.157342152151636,6.88030010175039
D047,13.299088293519986,4.090931317527977,22.191286679597937,16.711468146442872,0.9135498818028972,39.64970988943749,5,4.090019626719184,8.369638742373738
D048,16.841156360022783,3.7101640734341985,20.05358046457723,18.765323119430924,1.9366441561829721,14.711946237357942,3,7.619888911134243,8.668687053108414
D049,17.294074748835754,2.1016765069763808,11.029575024999787,18.645037091181408,1.9308779564695804,33.03007141185501,4,2.2351179600538775,8.38480763763985
D050,11.142525743933959,2.431565707973218,15.57292928473223,17.358506550291487,1.720717965387984,8.84063592471956,0,4.5076761902934726,4.260914750469411
